EXTEND, Bool
SIMPLE, Bool
READNSED, Float
MTFLAG, String
PCTECORR, String
READNSEC, Float
READNSEA, Float
PATTERN1, String
JWROTYPE, String
BIASCORR, String
PROCTIME, Float
CRTHRESH, Float
SPOTTAB, String
SUNANGLE, Float
FW2OFFST, Integer
FLSHFILE, String
MOONANGL, Float
SKYSUM, Float
CTEDIR, String
OBSMODE, String
COMPTAB, String
FWSERROR, Bool
DQICORR, String
FLASHCUR, String
CRSIGMAS, String
FILTER1, String
FILTER2, String
PRIMESI, String
IMPHTTAB, String
P1_ANGLE, Float
TARGNAME, String
D2IMFILE, String
DARKFILE, String
DFLTFILE, String
PR_INV_F, String
REFFRAME, String
NRPTEXP, Integer
PR_INV_M, String
PR_INV_L, String
EXPTIME, Float
CRCORR, String
LFLTFILE, String
BIASLEVD, Float
PHOTCORR, String
CCDOFSTB, Integer
NAXIS, Integer
DATE-OBS, String
FWSOFFST, Integer
POSTARG1, Float
OSCNTAB, String
PFLTFILE, String
PATTSTEP, Integer
PROPOSID, Integer
FILENAME, String
ASN_ID, String
INSTRUME, String
P1_ORINT, Float
APERTURE, String
SUBARRAY, Bool
P1_PURPS, String
FLASHDUR, Float
CCDOFSTA, Integer
FILETYPE, String
CCDOFSTC, Integer
CCDOFSTD, Integer
DGEOFILE, String
EXPSCORR, String
P1_LSPAC, Float
P1_FRAME, String
ASN_TAB, String
DRIZCORR, String
RA_TARG, Float
PA_V3, Float
P1_SHAPE, String
ATODCORR, String
BADINPDQ, Integer
REJ_RATE, Float
ATODGND, Float
TIME-OBS, String
DIRIMAGE, String
FLASHSTA, String
BITPIX, Integer
P1_PSPAC, Float
QUALITY, String
CAL_VER, String
PCTETAB, String
NEXTEND, Integer
CSYS_VER, String
OPUS_VER, String
FGSLOCK, String
EQUINOX, Float
GYROMODE, String
IMAGETYP, String
CRRADIUS, Float
CCDAMP, String
CFLTFILE, String
SCLAMP, String
ORIGIN, String
WRTERR, Bool
IDCTAB, String
RPTCORR, String
CRMASK, Bool
DRKCFILE, String
SUN_ALT, Float
LRFWAVE, Float
CTEIMAGE, String
DARKTIME, Float
INITGUES, String
CRREJTAB, String
SHADCORR, String
MDRIZTAB, String
P1_CENTR, String
POSTARG2, Float
EXPEND, Float
TEXPTIME, Float
ATODTAB, String
PHOTTAB, String
CRDS_VER, String
TELESCOP, String
BIASLEVA, Float
BIASLEVB, Float
BIASLEVC, Float
BPIXTAB, String
ASN_MTYP, String
ATODGNA, Float
ATODGNB, Float
ATODGNC, Float
STATFLAG, Bool
FW1OFFST, Integer
BLEVCORR, String
FLSHCORR, String
MLINTAB, String
QUALCOM1, String
QUALCOM2, String
QUALCOM3, String
DEC_TARG, Float
T_SGSTAR, String
DATE, String
OBSTYPE, String
MEANEXP, Float
EXPFLAG, String
EXPSTART, Float
FLATCORR, String
CCDTAB, String
FW1ERROR, Bool
LINENUM, String
SKYSUB, String
P1_NPTS, Integer
PROPAPER, String
DARKCORR, String
SCALENSE, Float
CRSPLIT, Integer
FW2ERROR, Bool
SHUTRPOS, String
NPOLFILE, String
CCDGAIN, Float
READNSEB, Float
CRDS_CTX, String
BIASFILE, String
SHADFILE, String
GRAPHTAB, String
DETECTOR, String
