TDFDWN1H, Float
OVERSCNA, Integer
NDMPWRDS, Integer
TACQFAIL, String
INTTIME, String
JWP3CDLO, Float
HRCSAMPS, Integer
TDFDWN3C, Integer
HSTTIMES, Float
GCOUNT, Integer
TDFDWN4C, Integer
XTARGET, String
JWP2CDLO, Float
HSTTIMEC, Float
DMPADR11, Integer
DMPADR10, Integer
DMPADR13, Integer
DMPADR12, Integer
DMPADR15, Integer
DMPADR14, Integer
DMPADR16, Integer
LOCALEVT, String
WFCSAMPS, Integer
X2OFFSET, Integer
HSTREADS, Float
BOXSIZE, Integer
DEUTLAMP, String
JWS3CLO, Float
JFWSPOS, Integer
JWS2CLO, Float
JWP2ABHI, Float
DUMPSAMP, Integer
XOFFSET, String
TDFRES6C, Integer
Y2OFFSET, Integer
DUMPSRC, String
PACKETS, Integer
TDFRES3H, Float
SHUTTER, String
IMGSETUP, String
JWP2CDHI, Float
READPATT, String
JMTUBET, Float
TARGDEST, String
SWMODE, String
FILT2POS, String
RELSTPS1, Integer
RELSTPS2, Integer
JWDETMP2, Float
JWS2AHI, Float
TDFRES3F, Integer
JWRGABHI, Float
EXTVER, Integer
MIECMDER, String
MIEXCEPT, String
JWP3ABHI, Float
ADDRESS, String
JWS2DHI, Float
HRCOFFC, Integer
CCDSETUP, String
HRCOFFA, Integer
MIFREADC, Integer
OFFSET1, Integer
OFFSET2, Integer
HRCOFFD, Integer
HRCGAINA, String
HRCGAINB, String
HRCGAINC, String
HRCGAIND, String
JWS3BHI, Float
NAXIS, Integer
TDFDWN5C, Integer
BADMODE, String
TDFDWN5F, Integer
MAMAERR, String
JFW2MCOM, Integer
TDFDWN5H, Float
SBCOFFST, Integer
EXPTMOUT, String
MIEPOSTC, Integer
JWS1ABHI, Float
SBCFILT, Integer
BOXCOUNT, Integer
HRCENG, String
JWS3ALO, Float
FILT1POS, String
MOTORERR, String
T1VALUE, Integer
MIEPOSTS, Integer
JWS3AHI, Float
JWP1ABLO, Float
JWS1ABLO, Float
CPRWORDS, Integer
SBCFLTER, String
JWS2BLO, Float
TDFRES3C, Integer
NAXIS1, Integer
YSLEW, Integer
JWSWBLO, Float
JWSWCHI, Float
MIFTIMEC, Integer
EXTNAME, String
JWSWALO, Float
SBCREL, Integer
FOLDPOS, String
TDFDWN6H, Float
HSTREADC, Float
XSLEW, Integer
WFCENG, String
MIFTIMES, Integer
FILT1ERR, String
JWP2ABLO, Float
JWRGCDLO, Float
TDFRES1H, Float
NUMROWS, Integer
TDFATTN, String
PCOUNT, Integer
TDFDWN2C, Integer
BITPIX, Integer
YCORNER, Integer
JWROSPED, String
BUFSIZE, Integer
YTARGET, String
JFWSMCOM, Integer
TDFCOUNT, Integer
JHDETMP2, Float
JWSWDLO, Float
TDFDWN3F, Integer
HRCOFFB, Integer
TDFDWN3H, Float
JWP3CDHI, Float
DUMPRPT, Integer
JFW1POS, Integer
XCORNER, Integer
JWP1CDLO, Float
TDFDWN6F, Integer
JWS2ALO, Float
FILTNUM2, Integer
FILTNUM1, Integer
MDECODT2, Float
READERR, String
MIEREADS, Integer
MDECODT1, Float
JWDETMP1, Float
TDFDWN6C, Integer
JWSWAHI, Float
NUMWORDS, Integer
JWYVRD, Float
YOFFSET, String
TDFRES4C, Integer
HVERSION, Integer
JWYVDD, Float
CCDAMP, String
TDFRES1F, Integer
TDFRES4H, Float
JWS2BHI, Float
ORIGIN, String
TDFRES2C, Integer
JWP1ABHI, Float
TDFRES2F, Integer
MIEREADC, Integer
TDFRES1C, Integer
TDFRES2H, Float
JHDETMP1, Float
INHERIT, Bool
JFW1MCOM, Integer
DMATMOUT, String
LAMP4, String
LAMP3, String
LAMP2, String
LAMP1, String
DUMPTYPE, String
TDFDWN4H, Float
JWS3DLO, Float
DUMPMODE, String
DOORPOS, String
JWP3ABLO, Float
TDFBEGIN, String
JWS2DLO, Float
JWXVRD, Float
FILT2ERR, String
EXPNAME, String
JWP1CDHI, Float
OVERROWS, Integer
TDFDWN1F, Integer
SBCABS, Integer
DUMPERR, String
TDFDWN1C, Integer
BUFLOST, Integer
JWS3BLO, Float
WFCOFFD, Integer
JWXVDD, Float
JWSWDHI, Float
WFCOFFA, Integer
MEMBANK, String
WFCOFFC, Integer
NULLIMG, String
PATTERR, String
TIMEOUT, String
DATE, String
JWS2CHI, Float
JWS3DHI, Float
JAOSCOPE, String
JWS1CDLO, Float
OBSNUM, Integer
FIFOREDY, String
MIFPOSTS, Integer
XTENSION, String
WFCGAINA, String
HSTPOSTC, Float
WFCGAINB, String
RESORTED, String
WFCGAIND, String
TDFRES6F, Integer
MIFPOSTC, Integer
JWRGABLO, Float
WORDSLFT, Integer
VERSIONL, Integer
HSTPOSTS, Float
VERSIONH, Integer
TDFRES6H, Float
JWYVLG, Float
DUMPPER, Integer
JWSWBHI, Float
TDFDWN2F, Integer
WFCOFFB, Integer
MIETIMEC, Integer
TDFDWN2H, Float
ABSTEPS2, Integer
ABSTEPS1, Integer
MIETIMES, Integer
JWS3CHI, Float
JWSWCLO, Float
JFW2POS, Integer
NUMCOLS, Integer
JWS1CDHI, Float
JWRGCDHI, Float
TDFRES4F, Integer
DMPADR08, Integer
DMPADR09, Integer
DMPADR06, Integer
DMPADR07, Integer
DMPADR04, Integer
DMPADR05, Integer
DMPADR02, Integer
DMPADR03, Integer
DMPADR01, Integer
TDFRES5C, Integer
OVERSCNB, Integer
JWXVLG, Float
TDFDWN4F, Integer
CENTMETH, String
TDFRES5F, Integer
ABORTED, String
DETECTOR, String
TDFRES5H, Float
MIFREADS, Integer
WFCGAINC, String
