CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
GOODMAX, Float
BITPIX, Integer
NAXIS1, Integer
GOODMIN, Float
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
CCDCHIP, String
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
GOODMEAN, Float
CTYPE2, String
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
A_1_3, Float
B_0_2, Float
IDCTHETA, Float
LTV1, Float
STDCFFF, Bool
RADESYSO, String
PODPSFF, Bool
D2IM1.NAXES, Float
BUNIT, String
B_3_0, Float
WCSAXES, Integer
NGOODPIX, Integer
A_4_1, Float
SIZAXIS2, Integer
A_1_4, Float
OCX11, Float
MEANFLSH, Float
PHOTFLAM, Float
DP1.EXTVER, Float
CDELT1O, Float
IDCTAB, String
CRPIX1O, Float
CBLKSIZ, Integer
A_1_1, Float
B_4_1, Float
A_2_0, Float
IDCSCALE, Float
B_1_3, Float
CD1_2O, Float
EQUINOXO, Float
OCX10, Float
CENTERA1, Integer
B_1_2, Float
D2IM1.AXIS.1, Float
OCY11, Float
B_2_1, Float
PHOTMODE, String
D2IMERR2, Float
STDCFFP, String
LONPOLEO, Float
B_0_4, Float
B_2_0, Float
BINAXIS2, Integer
D2IMEXT, String
CTYPE2O, String
CD2_1O, Float
B_1_4, Float
D2IM2.EXTVER, Float
A_0_2, Float
MEANDARK, Float
CRVAL2O, Float
DP1.AXIS.2, Float
A_2_1, Float
LTV2, Float
EXPNAME, String
PA_APER, Float
CRPIX2O, Float
SDQFLAGS, Integer
CPDIS1, String
MEANBLEV, Float
CRVAL1O, Float
SOFTERRS, Integer
B_4_0, Float
DP2.NAXES, Float
NPOLEXT, String
ERRCNT, Integer
D2IM2.AXIS.1, Float
A_0_3, Float
OCY10, Float
CDELT2O, Float
IDCYREF, Float
IDCV2REF, Float
DP2.EXTVER, Float
CUNIT1O, String
A_3_2, Float
A_2_2, Float
A_0_5, Float
CPERR1, Float
A_5_0, Float
DATE, String
A_3_0, Float
D2IMERR1, Float
ORIGIN, String
SNRMIN, Float
PHOTZPT, Float
CENTERA2, Integer
D2IMDIS1, String
IDCV3REF, Float
B_2_2, Float
A_0_4, Float
B_ORDER, Integer
B_0_5, Float
BINAXIS1, Integer
D2IM2.NAXES, Float
B_3_2, Float
DP2.AXIS.2, Float
B_1_1, Float
FILLCNT, Integer
B_0_3, Float
DP1.AXIS.1, Float
WFCMPRSD, Bool
SIZAXIS1, Integer
A_2_3, Float
CPDIS2, String
A_ORDER, Integer
PHOTPLAM, Float
LATPOLEO, Float
D2IM1.AXIS.2, Float
CUNIT2O, String
IDCXREF, Float
B_5_0, Float
D2IM2.AXIS.2, Float
WCSNAMEO, String
A_1_2, Float
DP2.AXIS.1, Float
D2IM1.EXTVER, Float
CPERR2, Float
TDD_CXB, Float
PHOTBW, Float
A_4_0, Float
D2IMDIS2, String
A_3_1, Float
WCSAXESO, Integer
SNRMEAN, Float
COMPTYP, String
LOSTPIX, Integer
CD2_2O, Float
NCOMBINE, Integer
CD1_1O, Float
SNRMAX, Float
CTYPE1O, String
B_2_3, Float
DP1.NAXES, Float
B_3_1, Float
TDD_CTB, Float
