CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
BITPIX, Integer
NAXIS1, Integer
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
CTYPE2, String
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
NAXIS3, Integer
