CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
BITPIX, Integer
NAXIS1, Integer
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
CTYPE2, String
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
STDCFFP, String
A_1_3, Float
TDD_CXB, Float
B_4_1, Float
SNRMEAN, Float
IDCSCALE, Float
CD2_2O, Float
NCOMBINE, Integer
CD1_1O, Float
SNRMAX, Float
EQUINOXO, Float
DP1.NAXES, Float
B_3_1, Float
TDD_CTB, Float
A_0_4, Float
OCX10, Float
B_0_2, Float
LTV1, Float
B_1_2, Float
STDCFFF, Bool
A_1_4, Float
DP2.AXIS.1, Float
PODPSFF, Bool
BUNIT, String
OCY11, Float
B_2_1, Float
PHOTMODE, String
CTYPE2O, String
ORIGIN, String
LONPOLEO, Float
WCSAXES, Integer
A_4_1, Float
BINAXIS2, Integer
D2IMEXT, String
CD2_1O, Float
SIZAXIS2, Integer
CRVAL2O, Float
OCX11, Float
LTV2, Float
PHOTFLAM, Float
DP1.EXTVER, Float
D2IM2.NAXES, Float
MEANDARK, Float
CRPIX2O, Float
CDELT1O, Float
IDCTAB, String
CRPIX1O, Float
CBLKSIZ, Integer
CPDIS1, String
A_2_0, Float
MEANBLEV, Float
SOFTERRS, Integer
DP2.NAXES, Float
ERRCNT, Integer
D2IM2.AXIS.1, Float
B_1_3, Float
CDELT2O, Float
A_1_1, Float
DP2.EXTVER, Float
CUNIT1O, String
CENTERA1, Integer
DATE, String
D2IM1.AXIS.1, Float
D2IMERR1, Float
COMPTYP, String
PHOTZPT, Float
D2IMERR2, Float
B_0_3, Float
B_0_4, Float
CENTERA2, Integer
B_2_0, Float
CCDCHIP, Integer
IDCV3REF, Float
B_ORDER, Integer
B_1_4, Float
GOODMAX, Float
B_0_5, Float
GOODMEAN, Float
B_3_2, Float
D2IM2.EXTVER, Float
A_0_2, Float
A_2_1, Float
EXPNAME, String
WFCMPRSD, Bool
PA_APER, Float
CD1_2O, Float
CRVAL1O, Float
B_4_0, Float
WCSAXESO, Integer
D2IM1.NAXES, Float
NPOLEXT, String
GOODMIN, Float
A_2_2, Float
A_0_3, Float
OCY10, Float
IDCYREF, Float
LATPOLEO, Float
D2IM1.AXIS.2, Float
IDCV2REF, Float
IDCXREF, Float
B_5_0, Float
A_3_2, Float
CPERR2, Float
PHOTBW, Float
A_0_5, Float
CPERR1, Float
A_5_0, Float
A_3_0, Float
A_4_0, Float
SNRMIN, Float
NAXIS3, Integer
D2IMDIS2, String
A_3_1, Float
D2IMDIS1, String
B_2_2, Float
LOSTPIX, Integer
BINAXIS1, Integer
B_2_3, Float
DP2.AXIS.2, Float
IDCTHETA, Float
B_1_1, Float
FILLCNT, Integer
DP1.AXIS.1, Float
RADESYSO, String
A_2_3, Float
B_3_0, Float
DP1.AXIS.2, Float
SDQFLAGS, Integer
CPDIS2, String
NGOODPIX, Integer
SIZAXIS1, Integer
A_ORDER, Integer
D2IM1.EXTVER, Float
CTYPE1O, String
PHOTPLAM, Float
CUNIT2O, String
D2IM2.AXIS.2, Float
WCSNAMEO, String
MEANFLSH, Float
A_1_2, Float
