CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
GOODMAX, Float
BITPIX, Integer
NAXIS1, Integer
GOODMIN, Float
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
CCDCHIP, String
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
GOODMEAN, Float
CTYPE2, String
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
B_3_1, Float
MEANDARK, Float
IDCV2REF, Float
CD2_1O, Float
A_3_1, Float
GLOBRATE, Float
CUNIT2O, String
WCSAXES, Integer
IDCXREF, Float
CRPIX1O, Float
EXPNAME, String
SNRMAX, Float
B_4_0, Float
IDCTHETA, Float
A_0_3, Float
CTYPE2O, String
CPERR1, Float
PODPSFF, Bool
BUNIT, String
WCSAXESO, Integer
IDCSCALE, Float
GLOBLIM, String
B_1_1, Float
A_1_1, Float
SOFTERRS, Integer
PHOTBW, Float
B_1_2, Float
NPOLEXT, String
LTV1, Float
DP1.EXTVER, Float
OCY10, Float
CUNIT1O, String
CDELT2O, Float
IDCTAB, String
CD1_2O, Float
A_4_0, Float
B_ORDER, Integer
A_0_4, Float
ERRCNT, Integer
LTV2, Float
OCX11, Float
BINAXIS2, Integer
NGOODPIX, Integer
CENTERA1, Integer
A_ORDER, Integer
SIZAXIS1, Integer
CENTERA2, Integer
MDECODT1, Float
SNRMEAN, Float
CD2_2O, Float
STDCFFP, String
OCX10, Float
A_2_0, Float
DP2.AXIS.2, Float
DP1.NAXES, Float
FILLCNT, Integer
B_0_3, Float
PHOTPLAM, Float
SDQFLAGS, Integer
A_1_2, Float
CD1_1O, Float
B_2_2, Float
PHOTFLAM, Float
PA_APER, Float
WCSNAMEO, String
MDECODT2, Float
DP1.AXIS.2, Float
CDELT1O, Float
LATPOLEO, Float
B_0_4, Float
DP2.EXTVER, Float
B_2_1, Float
B_3_0, Float
CPERR2, Float
SIZAXIS2, Integer
B_2_0, Float
CRVAL1O, Float
PHOTZPT, Float
A_3_0, Float
A_1_3, Float
DATAMIN, Float
DP2.AXIS.1, Float
STDCFFF, Bool
BINAXIS1, Integer
A_2_1, Float
RADESYSO, String
CPDIS1, String
CRVAL2O, Float
SNRMIN, Float
DP2.NAXES, Float
A_0_2, Float
CRPIX2O, Float
CPDIS2, String
B_1_3, Float
DATAMAX, Float
B_0_2, Float
OCY11, Float
IDCV3REF, Float
DP1.AXIS.1, Float
A_2_2, Float
IDCYREF, Float
CTYPE1O, String
LONPOLEO, Float
