NAXIS,  Integer
RAW_LTV2,  Float
RAW_LTV1,  Float
GCOUNT,  Integer
EXPNAME,  String
CD1_2,  Float
CD1_1,  Float
LTM2_2,  Float
XTENSION,  String
DEC_APER,  Float
PIXVALUE,  Integer
LTM1_1,  Float
PCOUNT,  Integer
CTYPE2,  String
BITPIX,  Integer
WCSAXES,  Integer
INHERIT,  Bool
EXTNAME,  String
CD2_1,  Float
BUNIT,  String
CD2_2,  Float
LTV2,  Float
DATAMIN,  Float
RA_APER,  Float
CRVAL2,  Float
CRPIX1,  Float
CRPIX2,  Float
CRVAL1,  Float
EXTVER,  Integer
LTV1,  Float
ORIENTAT,  Float
NPIX2,  Integer
NPIX1,  Integer
DATAMAX,  Float
CTYPE1,  String
PA_APER,  Float
VAFACTOR,  Float
