FGSLOCK, String
CRDS_CTX, String
DARKTIME, Float
EXPEND, Float
SUN_ALT, Float
DETECTOR, String
READNSEC, Float
FLSHFILE, String
IDCTAB, String
SCALENSE, Float
CRSPLIT, Integer
ATODGND, Float
DARKCORR, String
SCLAMP, String
CCDOFSTB, Integer
PHOTTAB, String
P1_ANGLE, Float
PROD_VER, String
LFLTFILE, String
CRREJTAB, String
PATTSTEP, Integer
RULEFILE, String
SIPNAME, String
DISTNAME, String
BADINPDQ, Integer
P1_PURPS, String
PYWCSVER, String
GRAPHTAB, String
UPWCSVER, String
CRDS_VER, String
SUNANGLE, Float
READNSEA, Float
BPIXTAB, String
DQICORR, String
FILTER2, String
CCDOFSTD, Integer
FWSOFFST, Integer
GYROMODE, String
EXPSCORR, String
PATTERN1, String
EXPTIME, Float
BIASCORR, String
CRCORR, String
P1_CENTR, String
P1_FRAME, String
PROPAPER, String
FLASHCUR, String
DIRIMAGE, String
FWSERROR, Bool
CCDOFSTC, Integer
FLASHSTA, String
SKYSUM, Float
CRRADIUS, Float
LRFWAVE, Float
POSTARG1, Float
DARKFILE, String
SHUTRPOS, String
CCDGAIN, Integer
SHADCORR, String
FLASHDUR, Float
IMPHTTAB, String
FLSHCORR, String
FLATCORR, String
SHADFILE, String
PROPOSID, Integer
ATODGNB, Float
COMPTAB, String
CCDOFSTA, Integer
CFLTFILE, String
P1_NPTS, Integer
DATE_OBS, String
PRIMESI, String
CRTHRESH, Float
DRIZCORR, String
SPOTTAB, String
CRMASK, Bool
CTEDIR, String
ATODGNC, Float
P1_SHAPE, String
BLEVCORR, String
MOONANGL, Float
DGEOFILE, String
SNKCFILE, String
TEXPTIME, Float
READNSEB, Float
P1_PSPAC, Float
OSCNTAB, String
READNSED, Float
FW1OFFST, Integer
INSTRUME, String
CSYS_VER, String
NDRIZIM, Integer
IMAGETYP, String
CCDTAB, String
EXPSTART, Float
RULESVER, Float
OBSTYPE, String
MDRIZTAB, String
TELESCOP, String
DFLTFILE, String
ASN_MTYP, String
P1_ORINT, Float
SUBARRAY, Bool
SKYSUB, String
APERTURE, String
CTEIMAGE, String
FW2ERROR, Bool
POSTARG2, Float
ATODCORR, String
ATODGNA, Float
FW1ERROR, Bool
FW2OFFST, Integer
ATODTAB, String
BIASFILE, String
NRPTEXP, Integer
OBSMODE, String
BLENDVER, String
P1_LSPAC, Float
WRTERR, Bool
PHOTCORR, String
NEXTEND, Integer
REJ_RATE, Float
SINKCORR, String
FILTER1, String
EXPFLAG, String
MEANEXP, Float
TARGNAME, String
