NEXTEND, Integer
EXTEND, Bool
SIMPLE, Bool
OPUS_VER, String
NAXIS, Integer
GROUPS, Bool
DATE, String
EQUINOX, Float
INSTRUME, String
PROPOSID, Integer
ASN_ID, String
PROC_TYP, String
FILETYPE, String
PROGRMID, String
ASN_TAB, String
TARGNAME, String
TELESCOP, String
BITPIX, Integer
CONFIG, String
PDB_VER, String
ASN_MTYP, String
OMS_VER, String
T_GDACT, String
T_GSGAP, String
PRIMESI, String
GSR_MAG, String
T_TDFDWN, String
GUIDECMD, String
T_NOTLM, String
GSR_RA, String
PARALLEL, String
T_SGSTAR, String
ASN_STAT, String
TSTRTIME, String
PREDGSEP, String
T_TMGAP, String
GSD_MAG, String
GSR_DEC, String
TROLLAVG, String
GSD_DEC, String
T_TLMPRB, String
T_SLEWNG, String
TDEC_AVG, String
ASN_PROD, String
GSD_RA, String
TLOCKLOS, String
TV3_RMS, String
TNLOSSES, String
T_GSFAIL, String
T_ACTGSP, String
MGSSPRMS, String
MV3_P2P, String
TRA_AVG, String
TNRECENT, String
T_NTMGAP, String
MV2_P2P, String
GSR_FGS, String
TENDTIME, String
GSD_FGS, String
TV2_RMS, String
TRECENTR, String
