EXTVER, Integer
GOODMAX, Float
IDCV2REF, Float
CPDIS1, String
RADESYS, String
CD2_1O, Float
B_0_5, Float
WFCMPRSD, Bool
COMPTYP, String
D2IM1.NAXES, Float
CD2_2, Float
D2IM2.EXTVER, Float
CD2_2O, Float
CUNIT1O, String
OCY10, Float
CPDIS2, String
PCOUNT, Integer
TDDBETA, String
CRPIX2O, Float
TDD_CXA, String
CTYPE1, String
IDCTAB, String
DP1.EXTVER, Float
ERRCNT, Integer
A_1_4, Float
CRVAL2, Float
SDQFLAGS, Integer
CDELT2O, Float
PODPSFF, Bool
DATE, String
TDD_CTA, String
SNRMIN, Float
OCY11, Float
CTYPE2O, String
TDD_CXB, Float
B_5_0, Float
D2IMDIS2, String
NGOODPIX, Integer
PHOTBW, Float
RA_APER, Float
BUNIT, String
SOFTERRS, Integer
WCSNAMEO, String
GOODMEAN, Float
PHOTPLAM, Float
DP2.NAXES, Float
B_3_0, Float
CRVAL1, Float
CDELT1O, Float
A_0_2, Float
NAXIS2, Integer
DEC_APER, Float
A_2_3, Float
A_2_0, Float
D2IMERR1, Float
B_1_4, Float
IDCV3REF, Float
B_2_0, Float
RAW_LTV2, Float
STDCFFF, Bool
D2IM1.AXIS.1, Float
MEANDARK, Float
XTENSION, String
A_0_5, Float
B_3_1, Float
NCOMBINE, Integer
ORIGIN, String
MEANBLEV, Float
EQUINOXO, Float
A_3_0, Float
GCOUNT, Integer
IDCSCALE, Float
CD1_2O, Float
TDD_CYB, String
B_0_4, Float
CD1_2, Float
BINAXIS2, Integer
B_2_3, Float
B_0_2, Float
D2IM2.AXIS.1, Float
CD1_1O, Float
ORIENTAT, Float
PHOTZPT, Float
D2IM2.NAXES, Float
OCX10, Float
LATPOLEO, Float
B_2_1, Float
B_0_3, Float
CRPIX1O, Float
WCSAXES, Integer
OCX11, Float
CPERR1, Float
NPOLEXT, String
A_4_0, Float
D2IMEXT, String
CD2_1, Float
LTV2, Float
D2IM1.AXIS.2, Float
B_1_1, Float
CRPIX1, Float
B_3_2, Float
LTM2_2, Float
TDD_CTB, Float
DP1.NAXES, Float
CUNIT2O, String
CRVAL1O, Float
A_1_3, Float
DP1.AXIS.1, Float
CTYPE2, String
CRPIX2, Float
DP2.AXIS.1, Float
A_2_1, Float
NAXIS1, Integer
CENTERA2, Integer
SIZAXIS1, Integer
B_2_2, Float
LTM1_1, Float
IDCXREF, Float
RAW_LTV1, Float
TDD_CYA, String
VAFACTOR, Float
A_5_0, Float
DP2.AXIS.2, Float
TDDALPHA, String
A_3_1, Float
MEANFLSH, Float
A_3_2, Float
CENTERA1, Integer
DP2.EXTVER, Float
RADESYSO, String
D2IMDIS1, String
PA_APER, Float
B_1_2, Float
WCSAXESO, Integer
WCSNAME, String
EXTNAME, String
FILLCNT, Integer
A_2_2, Float
CPERR2, Float
INHERIT, Bool
CTYPE1O, String
LONPOLEO, Float
A_1_1, Float
D2IMERR2, Float
LOSTPIX, Integer
PHOTMODE, String
D2IM1.EXTVER, Float
B_4_1, Float
IDCTHETA, Float
A_0_3, Float
B_ORDER, Integer
SIZAXIS2, Integer
STDCFFP, String
A_1_2, Float
GOODMIN, Float
CD1_1, Float
SNRMAX, Float
SNRMEAN, Float
EXPNAME, String
PHOTFLAM, Float
IDCYREF, Float
CRVAL2O, Float
CCDCHIP, Integer
B_1_3, Float
A_ORDER, Integer
A_0_4, Float
D2IM2.AXIS.2, Float
MDRIZSKY, Float
A_4_1, Float
BINAXIS1, Integer
CBLKSIZ, Integer
B_4_0, Float
LTV1, Float
DP1.AXIS.2, Float
