TUNIT4, String
TUNIT7, String
TFORM27, String
GCOUNT, String
NAXIS2, String
TTYPE25, String
TUNIT17, String
TUNIT15, String
TUNIT8, String
INHERIT, String
TUNIT18, String
PROCTIME, String
TTYPE19, String
BUNIT, String
TUNIT5, String
TFORM2, String
TUNIT11, String
TFORM5, String
TTYPE2, String
TUNIT24, String
TFORM7, String
TFORM19, String
TTYPE15, String
TTYPE23, String
TFORM17, String
TUNIT9, String
TFORM12, String
TFORM25, String
TTYPE27, String
TUNIT3, String
TFORM23, String
TTYPE20, String
TFORM20, String
TUNIT13, String
TTYPE22, String
TTYPE4, String
TUNIT19, String
TUNIT23, String
TFORM15, String
TUNIT21, String
TTYPE10, String
NAXIS, String
TFORM3, String
TFORM9, String
TFORM1, String
TTYPE7, String
TTYPE14, String
TFIELDS, String
TTYPE5, String
EXTNAME, String
TUNIT22, String
NAXIS1, String
TFORM28, String
TUNIT16, String
TTYPE16, String
TTYPE18, String
TUNIT10, String
TFORM4, String
OBSET_ID, String
TUNIT20, String
TTYPE12, String
TTYPE26, String
TFORM18, String
TFORM16, String
TTYPE17, String
TFORM26, String
TTYPE24, String
TUNIT2, String
EXTVER, String
TUNIT14, String
TFORM24, String
TTYPE21, String
TTYPE1, String
TTYPE9, String
TFORM21, String
TUNIT12, String
XTENSION, String
PCOUNT, String
TFORM10, String
TTYPE28, String
TUNIT6, String
TUNIT1, String
TFORM6, String
TTYPE8, String
TTYPE3, String
TFORM8, String
TTYPE6, String
TFORM14, String
TFORM13, String
BITPIX, String
TFORM11, String
EXPNAME, String
TFORM22, String
TTYPE11, String
TTYPE13, String
