EXTVER, Integer
RADESYS, String
TTYPE19, String
TFORM22, String
TFORM13, String
CD2_2, Float
TTYPE7, String
TROWS, Integer
PCOUNT, Integer
TFORM15, String
TTYPE21, String
CTYPE1, String
TTYPE5, String
CRVAL2, Float
DATE, String
TFORM10, String
TTYPE20, String
TTYPE14, String
RA_APER, Float
TFORM21, String
BUNIT, String
TFORM24, String
CRVAL1, Float
TTYPE13, String
CUNIT2, String
NAXIS2, Integer
DEC_APER, Float
RAW_LTV2, Float
TTYPE9, String
XTENSION, String
TFORM11, String
ORIGIN, String
TTYPE15, String
GCOUNT, Integer
CD1_2, Float
TTYPE16, String
TTYPE24, String
CUNIT1, String
ORIENTAT, Float
TFORM12, String
TFORM16, String
TTYPE3, String
WCSAXES, Integer
TTYPE8, String
CD2_1, Float
TFORM17, String
LTV2, Float
TFORM7, String
CRPIX1, Float
LTM2_2, Float
TFORM18, String
TFORM23, String
CTYPE2, String
CRPIX2, Float
TFORM8, String
TFORM14, String
NAXIS1, Integer
TTYPE17, String
LTM1_1, Float
TTYPE22, String
RAW_LTV1, Float
VAFACTOR, Float
LONPOLE, Float
TTYPE11, String
TFORM9, String
TTYPE12, String
TTYPE10, String
PA_APER, Float
TTYPE6, String
WCSNAME, String
EXTNAME, String
LATPOLE, Float
INHERIT, Bool
TFORM2, String
EQUINOX, Float
TFORM5, String
TTYPE2, String
TTYPE23, String
TTYPE1, String
TTYPE4, String
TFORM4, String
CD1_1, Float
TFORM6, String
EXPNAME, String
TTYPE18, String
TFORM1, String
CDELT2, Float
TFORM3, String
TFIELDS, Integer
TFORM20, String
CDELT1, Float
TFORM19, String
LTV1, Float
