EXTVER, Integer
GOODMAX, Float
NAXIS1, Integer
RAW_LTV2, Float
LTM1_1, Float
RAW_LTV1, Float
XTENSION, String
VAFACTOR, Float
CD2_2, Float
ORIGIN, String
GOODMIN, Float
CD1_1, Float
GCOUNT, Integer
PCOUNT, Integer
EXPNAME, String
CD1_2, Float
CTYPE1, String
ORIENTAT, Float
CRVAL2, Float
SDQFLAGS, Integer
PA_APER, Float
DATE, String
EXTNAME, String
WCSAXES, Integer
NGOODPIX, Integer
CD2_1, Float
RA_APER, Float
LTV2, Float
INHERIT, Bool
CRPIX1, Float
LTM2_2, Float
BUNIT, String
GOODMEAN, Float
CRVAL1, Float
NAXIS2, Integer
CTYPE2, String
CRPIX2, Float
DEC_APER, Float
LTV1, Float
