EXTVER, Integer
APER_V3, Float
NAXIS1, Integer
V2_P2P, Float
ALTITUDE, Float
N_TM_GAP, Integer
GSSEPRMS, Float
ASN_MTYP, String
XTENSION, String
ENDTIME, String
GS_GAP, Float
OBSERVTN, String
CD2_2, Float
NLOSSES, Integer
ROLL_AVG, Float
CD1_1, Float
GCOUNT, Integer
BETA_2, Float
PCOUNT, Integer
OBSET_ID, String
EXPNAME, String
CD1_2, Float
LOS_MOON, Float
APERTURE, String
LOS_SCV, Float
COORDSYS, String
LOCKLOSS, Float
CTYPE1, String
BETA_1, Float
V3_RMS, Float
LOS_SUN, Float
NRECENT, Integer
TM_GAP, Float
CRVAL2, Float
YPIXINC, Float
RECENTR, Float
XPIXINC, Float
LOS_LIMB, Float
EXTNAME, String
TLMFORM, String
GUIDEACT, String
STARTIME, String
V2_RMS, Float
DATAMAX, Float
DEC_AVG, Float
V3_P2P, Float
GSACQ, String
CD2_1, Float
TLM_PROB, Bool
RA_AVG, Float
ACTGSSEP, Float
INHERIT, Bool
CRPIX1, Float
APER_V2, Float
DATAMIN, Float
SHADOENT, String
CRVAL1, Float
PROCTIME, String
NAXIS2, Integer
CTYPE2, String
CRPIX2, Float
SHADOEXT, String
