CDELT1, Float
CDELT2, Float
NAXIS, Integer
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
LATPOLE, Float
CCDCHIP, String
CD1_2, Float
CD1_1, Float
LTM2_2, Float
XTENSION, String
DEC_APER, Float
PIXVALUE, Float
LTM1_1, Float
CUNIT1, String
CUNIT2, String
CTYPE2, String
GOODMAX, Float
BITPIX, Integer
NAXIS1, Integer
GOODMIN, Float
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
CD2_1, Float
CD2_2, Float
DATAMIN, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
ORIENTAT, Float
LONPOLE, Float
PCOUNT, Integer
GOODMEAN, Float
DATAMAX, Float
CTYPE1, String
RADESYS, String
VAFACTOR, Float
WCSNAME, String
A_2_2, Float
CTYPE2O, String
B_1_3, Float
OCY10, Float
ERRCNT, Integer
NPOLEXT, String
DATE, String
SDQFLAGS, Integer
SIZAXIS2, Integer
A_0_4, Float
PA_APER, Float
ORIGIN, String
IDCXREF, Float
CPDIS1, String
CENTERA2, Integer
STDCFFF, Bool
PHOTBW, Float
CRVAL1O, Float
A_3_0, Float
A_0_3, Float
A_4_0, Float
CD2_1O, Float
BINAXIS2, Integer
BINAXIS1, Integer
DP2.NAXES, String
B_2_2, Float
CPERR1, String
CTYPE1O, String
LTV2, Float
CRVAL2O, Float
PHOTMODE, String
A_3_1, Float
A_ORDER, Integer
SNRMIN, Float
LONPOLEO, Float
DP1.NAXES, String
OCX11, Float
CPDIS2, String
B_3_0, Float
IDCTHETA, Float
DP2.EXTVER, String
OCX10, Float
B_2_1, Float
PHOTPLAM, Float
A_1_2, Float
NGOODPIX, Integer
B_2_0, Float
CPERR2, String
CENTERA1, Integer
WCSAXESO, Integer
IDCSCALE, Float
A_1_3, Float
SOFTERRS, Integer
WCSAXES, Integer
OCY11, Float
B_3_1, Float
DP1.AXIS.2, String
B_ORDER, Integer
A_2_1, Float
A_1_1, Float
B_0_3, Float
IDCV3REF, Float
LATPOLEO, Float
PHOTZPT, Float
SNRMEAN, Float
SNRMAX, Float
MEANFLSH, Float
EQUINOXO, Float
B_4_0, Float
CD2_2O, Float
RADESYSO, String
IDCYREF, Float
SIZAXIS1, Integer
IDCTAB, String
CRPIX1O, Float
EXPNAME, String
PODPSFF, Bool
BUNIT, String
MEANBLEV, Float
CD1_2O, Float
NCOMBINE, Integer
DP2.AXIS.1, String
CDELT2O, Float
CD1_1O, Float
IDCV2REF, Float
A_2_0, Float
CRPIX2O, Float
LTV1, Float
B_1_2, Float
STDCFFP, String
FILLCNT, Integer
A_0_2, Float
WCSNAMEO, String
DP1.AXIS.1, String
PHOTFLAM, Float
DP2.AXIS.2, String
MEANDARK, Float
CUNIT1O, String
CDELT1O, Float
B_0_2, Float
DP1.EXTVER, String
B_1_1, Float
B_0_4, Float
CUNIT2O, String
