CENTERA1, Integer
CENTERA2, Integer
STDCFFF, Bool
MEANDARK, Float
ERRCNT, Integer
SNRMAX, Float
COMPTYP, String
NAXIS, Integer
STDCFFP, String
RAW_LTV2, Float
RAW_LTV1, Float
CBLKSIZ, Integer
GCOUNT, Integer
LOSTPIX, Integer
CD1_2, Float
PODPSFF, Bool
CCDCHIP, Integer
LTM2_2, Float
XTENSION, String
SDQFLAGS, Integer
DEC_APER, Float
SNRMEAN, Float
PHOTMODE, String
LTM1_1, Float
PHOTBW, Float
EXPNAME, String
SIZAXIS2, Integer
SIZAXIS1, Integer
CTYPE2, String
NGOODPIX, Integer
BINAXIS1, Integer
BINAXIS2, Integer
GOODMAX, Float
CTYPE1, String
SNRMIN, Float
NAXIS1, Integer
WCSAXES, Integer
GOODMIN, Float
NAXIS2, Integer
NCOMBINE, Integer
INHERIT, Bool
EXTNAME, String
CD1_1, Float
CD2_1, Float
BUNIT, String
CD2_2, Float
LTV2, Float
DATAMIN, Float
SOFTERRS, Integer
FILLCNT, Integer
GOODMEAN, Float
PHOTZPT, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
BZERO, Float
EXTVER, Integer
LTV1, Float
ORIENTAT, Float
PHOTFLAM, Float
MEANBLEV, Float
PCOUNT, Integer
WFCMPRSD, Bool
DATAMAX, Float
BITPIX, Integer
MEANFLSH, Float
BSCALE, Float
PHOTPLAM, Float
PA_APER, Float
VAFACTOR, Float
