ADDRESS, String
EXTVER, Integer
NUMROWS, Integer
DUMPSRC, String
ABSTEPS2, Integer
HRCGAIND, String
JWP3ABLO, Float
JWS3CLO, Float
TDFRES1C, Integer
JWP2ABLO, Float
FILTNUM1, Integer
TDFRES4F, Integer
JMTUBET, Float
BUFSIZE, Integer
PCOUNT, Integer
JWS2CHI, Float
DETECTOR, String
LAMP2, String
SWMODE, String
DUMPMODE, String
JWYVRD, Float
DMPADR02, Integer
TDFCOUNT, Integer
TDFRES2H, Float
TDFRES2C, Integer
TACQFAIL, String
MIFTIMES, Integer
TDFRES1F, Integer
JWP3CDLO, Float
TDFRES6C, Integer
WFCGAINB, String
MAMAERR, String
DATE, String
WFCGAINA, String
DUMPSAMP, Integer
HSTREADS, Float
MIEPOSTC, Integer
JWYVDD, Float
JWS3BLO, Float
HRCSAMPS, Integer
HSTTIMEC, Float
HRCOFFD, Integer
JFWSPOS, Integer
TDFDWN4H, Float
JWS2BHI, Float
CCDAMP, String
NUMWORDS, Integer
WFCOFFB, Integer
DOORPOS, String
HRCGAINC, String
OVERROWS, Integer
TDFDWN3H, Float
DMPADR10, Integer
TDFDWN1H, Float
TDFDWN6H, Float
TDFDWN1F, Integer
JWS2ALO, Float
JHDETMP1, Float
DMPADR07, Integer
MIFREADC, Integer
HVERSION, Integer
JFW2POS, Integer
TDFDWN2F, Integer
TDFRES3H, Float
TDFDWN4C, Integer
TDFRES5C, Integer
JWS2DLO, Float
HSTPOSTS, Float
TARGDEST, String
TDFDWN3F, Integer
OFFSET2, Integer
NDMPWRDS, Integer
JWSWAHI, Float
XTENSION, String
ORIGIN, String
BOXCOUNT, Integer
JHDETMP2, Float
MIEREADC, Integer
TDFDWN1C, Integer
GCOUNT, Integer
PATTERR, String
YSLEW, Integer
JWS2BLO, Float
JWS3DHI, Float
JAOSCOPE, String
BOXSIZE, Integer
HRCOFFB, Integer
LAMP3, String
TDFDWN4F, Integer
DEUTLAMP, String
SBCABS, Integer
YTARGET, Integer
OBSNUM, Integer
WFCOFFC, Integer
MOTORERR, String
TDFBEGIN, String
TIMEOUT, String
MIEXCEPT, String
RESORTED, String
JWP2CDHI, Float
MIETIMES, Integer
BADMODE, String
SBCREL, Integer
FILT1ERR, String
JWS2DHI, Float
JWP2ABHI, Float
HRCGAINB, String
CPRWORDS, Integer
HSTTIMES, Float
DMPADR11, Integer
JWSWCLO, Float
TDFDWN5C, Integer
HRCOFFC, Integer
RELSTPS2, Integer
DMPADR01, Integer
JWS1CDLO, Float
JWP2CDLO, Float
NAXIS1, Integer
ABORTED, String
WORDSLFT, Integer
JWS3AHI, Float
JWS3DLO, Float
JWSWALO, Float
JWXVLG, Float
JWRGABHI, Float
JWS1ABHI, Float
HRCGAINA, String
DMPADR05, Integer
JWP3ABHI, Float
DMPADR15, Integer
JWP3CDHI, Float
LOCALEVT, String
JWRGABLO, Float
READERR, String
DMPADR16, Integer
TDFRES2F, Integer
MIFPOSTS, Integer
MIECMDER, String
WFCOFFD, Integer
TDFRES3F, Integer
TDFDWN6F, Integer
TDFDWN3C, Integer
IMGSETUP, String
TDFRES4C, Integer
TDFRES1H, Float
WFCOFFA, Integer
X2OFFSET, Integer
WFCENG, String
Y2OFFSET, Integer
HSTPOSTC, Float
DUMPERR, String
FOLDPOS, String
JWSWBLO, Float
NUMCOLS, Integer
EXTNAME, String
JWS3ALO, Float
XCORNER, Integer
WFCGAIND, String
DMPADR08, Integer
TDFDWN5F, Integer
RELSTPS1, Integer
TDFRES5H, Float
DMPADR13, Integer
JWSWCHI, Float
DUMPTYPE, String
JFW1POS, Integer
JFWSMCOM, Integer
WFCSAMPS, Integer
SHUTTER, String
LAMP4, String
MIEPOSTS, Integer
JWS2AHI, Float
DUMPPER, Integer
INHERIT, Bool
TDFDWN2C, Integer
TDFRES5F, Integer
DMPADR14, Integer
JWP1CDLO, Float
DMPADR06, Integer
PACKETS, Integer
MIFTIMEC, Integer
JWDETMP2, Float
