GLOBRATE, Float
CENTERA1, Integer
CENTERA2, Integer
STDCFFF, Bool
MEANDARK, Float
ERRCNT, Integer
SNRMAX, Float
NAXIS, Integer
STDCFFP, String
RAW_LTV2, Float
RAW_LTV1, Float
GCOUNT, Integer
CD1_2, Float
PODPSFF, Bool
CD1_1, Float
LTM2_2, Float
XTENSION, String
MDECODT1, Float
DEC_APER, Float
SNRMEAN, Float
PHOTMODE, String
LTM1_1, Float
PHOTBW, Float
EXPNAME, String
SIZAXIS2, Integer
SIZAXIS1, Integer
GLOBLIM, String
DATAMAX, Float
NGOODPIX, Integer
BINAXIS1, Integer
BINAXIS2, Integer
GOODMAX, Float
BITPIX, Integer
NAXIS1, Integer
WCSAXES, Integer
GOODMIN, Float
NAXIS2, Integer
INHERIT, Bool
EXTNAME, String
FILLCNT, Integer
CD2_1, Float
BUNIT, String
SDQFLAGS, Integer
CD2_2, Float
LTV2, Float
DATAMIN, Float
SOFTERRS, Integer
SNRMIN, Float
PHOTZPT, Float
RA_APER, Float
CRVAL2, Float
CRPIX1, Float
CRPIX2, Float
CRVAL1, Float
EXTVER, Integer
LTV1, Float
ORIENTAT, Float
PHOTFLAM, Float
PCOUNT, Integer
GOODMEAN, Float
CTYPE2, String
CTYPE1, String
MDECODT2, Float
PHOTPLAM, Float
PA_APER, Float
VAFACTOR, Float
