TENDTIME, String
NEXTEND, Integer
EXTEND, Bool
ASN_PROD, Bool
SIMPLE, Bool
OPUS_VER, String
NAXIS, Integer
TRECENTR, Float
T_SGSTAR, Bool
T_GDACT, Bool
GROUPS, Bool
DATE, String
T_ACTGSP, Bool
TSTRTIME, String
TNLOSSES, Integer
ASN_ID, String
ASN_STAT, String
EQUINOX, Float
INSTRUME, String
PROPOSID, Integer
T_NOTLM, Bool
GSR_DEC, Float
GSD_DEC, Float
TDEC_AVG, Float
MV3_P2P, Float
T_TMGAP, Float
TV3_RMS, Float
T_GSFAIL, Bool
GSD_FGS, String
PROC_TYP, String
GSD_RA, Float
FILETYPE, String
TLOCKLOS, Float
GS_PRIM, String
MV2_P2P, Float
PROGRMID, String
T_GSGAP, Bool
T_TDFDWN, Bool
GSR_MAG, Float
ASN_TAB, String
GSR_FGS, String
GSD_ID, String
PRIMESI, String
PARALLEL, String
T_NTMGAP, Integer
TARGNAME, String
TNRECENT, Integer
TELESCOP, String
PREDGSEP, Float
GSD_MAG, Float
GUIDECMD, String
T_TLMPRB, Bool
T_SLEWNG, Bool
MGSSPRMS, Float
TRA_AVG, Float
BITPIX, Integer
TV2_RMS, Float
TROLLAVG, Float
CONFIG, String
GSR_RA, Float
GSR_ID, String
PDB_VER, String
