BETA_2, Float
N_TM_GAP, Integer
DEC_AVG, Float
INHERIT, Bool
EXTVER, Integer
APERTURE, String
WCSAXES, Integer
GUIDEACT, String
GCOUNT, Integer
LOCKLOSS, Float
CRPIX1, Float
CRPIX2, Float
BETA_1, Float
V3_P2P, Float
CRVAL2, Float
CTYPE1, String
CD1_1, Float
GSSEPRMS, Float
CTYPE2, String
NAXIS, Integer
ALTITUDE, Float
OBSET_ID, String
APER_V3, Float
V2_P2P, Float
EXTNAME, String
NAXIS1, Integer
COORDSYS, String
CD1_2, Float
ACTGSSEP, Float
LOS_LIMB, Float
CD2_1, Float
LOS_SCV, Float
SHADOEXT, String
PCOUNT, Integer
NLOSSES, Integer
V3_RMS, Float
ASN_MTYP, String
CRVAL1, Float
GSACQ, String
ENDTIME, String
XTENSION, String
EXPNAME, String
LOS_SUN, Float
DATAMIN, Float
TLMFORM, String
APER_V2, Float
TM_GAP, Float
BITPIX, Integer
TDF-DOWN, Bool
XPIXINC, Float
OBSERVTN, String
LOS_MOON, Float
NRECENT, Integer
NAXIS2, Integer
RA_AVG, Float
ROLL_AVG, Float
STARTIME, String
SHADOENT, String
TLM_PROB, Bool
CD2_2, Float
DATAMAX, Float
PROCTIME, String
YPIXINC, Float
V2_RMS, Float
RECENTR, Float
SGSTAR, String
GSFAIL, String
SLEWING, Bool
GS_GAP, Float
